path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.png,263629,b76328372272a056f11153891156a5f519a2b75401e7382e96bb068ee3686e1c
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.svg,41978,2b43f32fe521de1ad9571c1be03736ca11338a25ab10051271dccd27ef5465be
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Figure_05.tiff,1687106,0d9579123a01d277ebfd69266747de6755f95e052076658840e6900ede0322a8
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_ADVISOR_REVIEW_MAIN_WITH_FIGURES.docx,1584711,c4270d5e0ed8ee792bc22f55dcdfae35873bd5b3bd4bd232fd2e180b6f9b75ad
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,49485,c7b1ec51540d6a9f7199c563e11e5ba7e99a500a26d366574af03361e0fa0d3e
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,172613,e2907f537938a3a9ecd8e88b78232157b3b08fa81bb8048f543fb640fdc04486
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.txt,47881,2d1308e1b45241ead3e73e4d1d2933e97f39510a0d73fbd4774dba79d452276e
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37340,6f33dc8b06ce6c6ebcd3b18e7d20cbc71cc5294e1b397e4c4139d2cad0e23921
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.pdf,42459,f423a14c09cd123213673f3dd87888b577e7d1b10da7035c83129aaa4fb27ea3
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.png,140607,46d4c657070d85ea561af65225dccda041b8a0463ef80f1576eeb252255c1f52
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.svg,7870,32481dabc98339164fa2510208231ca18fe42deb7ecf521700bd55b962cea405
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Figure_S1.tiff,707590,fe045983feab4b698288037bad49d36efc00474f62d05195a0f101220eca4bbe
14_FI_FINAL_SUBMISSION_20260626/01_upload_ready/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
14_FI_FINAL_SUBMISSION_20260626/02_advisor_review/Frontiers_Immunology_V26_ADVISOR_REVIEW_MAIN_WITH_FIGURES.docx,1584711,c4270d5e0ed8ee792bc22f55dcdfae35873bd5b3bd4bd232fd2e180b6f9b75ad
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_01_panels_A_to_C_source_data.csv,974,0126339c584cf4bb78dd4a299f57fd08fe9897dab658b36199c8e7c14fd4f4df
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_A_signed_direction_atlas.csv,6468,c4cc0fb85aa3cc9789066631fdd54cf1692291220b9e3a5739b7bbf63633bc2a
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_B_coupling_forest.csv,1652,58b727b3e6d706ea1e30152bdcebf2369ace7cd605470a6412b681da3b55bc4b
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_C_leave_one_cohort.csv,1958,64ce7b7d07a30292dc6d06371d22770f435e6b059c1e476f8059d2dc97ed4c81
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_D_random_signature_null.csv,3380,49e4e217246e505dc12221b4c46c77fed6ca37a4efe59928d1d0a0d5056d7279
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_A_pca_scores.csv,53271,a60da1cb40ec87eca4abd205aa0622b05cae6e2dd0352a2e61de5ce08cf89b58
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_B_signature_alignment.csv,884,a125243a2d7e48142b941ce0d2be533444ba937447beaeb33f07516b3a5440aa
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_C_transfer_stability.csv,197,0fec0556c5b504082bec2f2eff65f44c70130ecc36122d205046f011edb2edeb
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_D_pathway_enrichment.csv,8560,570515356fd3e8d6fe7f9e627860dc8adec63e614ee9a66241007f7294bbecaa
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_A_pairing_workflow.csv,253,254a4b643863ae6183e6c3f20bb857d72efefcf5db477cf425910c8296d8d198
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_E_bootstrap_ci.csv,3206,4ee08905cc5445e41f7c29fcdda26aad7e5b6b2fb89562cc903226c179ce8cd5
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_F_permutation_null.csv,2867997,5e62974098ccbad10a550ade593b0f7d9fd9517ffa07da77e93f4185a8d0abac
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_G_participant_sensitivity.csv,10693,93a4c08bd4da442f6d74a71fe264b75a3c27a81eff727024ad1b0a5b24711f54
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panels_B_to_D_scatter_source_data.csv,4407,a6bc8cb6a199b43715f67686f8c2803c460ba4425b1987edcec639549de43b92
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_A_marker_pair_heatmap.csv,1117,2ed1959c968d8120ef7b15bf62f7ea8fa80d6ca2ca03277d9cf78e78635187af
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_B_all_pair_percentile.csv,253,bf1b2fa9112ef46a8d8dfaa361e361d64a856baeaf8a96bd6f94198e1ca6c7f8
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_C_matched_control_exceedance.csv,211,8008ec127d283f89557b266aaeb09b324736ac4377817f91d6e9ffb5eb23ee90
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_D_sensitivity_ladder.csv,3367,894c474038ecea8efe30a26a043322e7611590b8ae337b6d52f5d4e974418860
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Supplementary_Figure_S1_source_data.csv,537,4f4dd63025c8306181fc51cba290502eda424a39a768146174b204f20297cf78
14_FI_FINAL_SUBMISSION_20260626/03_source_data/V25_figure_source_data_manifest.csv,4791,618125959c039525e3d3a9f7f56db9812e52abe00e664c95ee917d0c1b26e2ba
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_final_submission_QA_20260626.json,9783,2c7634ed2bed8ef93e32f6a6c610082ea8acff6da3409bc5cee7631be3f9c417
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_final_submission_zip_test.txt,148,2347c06a953113b88bc095ed99f621e8adf6f52baf0049d65228f30567bcdda1
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_frontiers_upload_manifest_sha256.csv,4397,14a1a3a5296ec9bde3a76c07cd529ba63ad17b9eaffe86d5d6a890e08ee96130
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_01_panel_QA.json,330,f4a7eaad66d77dd6add52292803ebaa47a881f1e76f043f0aaecbef6769ecc16
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_02_panel_QA.json,1161,4a2d72552f97c8360da2b720336fc6e377cb6f989f2ea3814b32f2acaf4fd6bc
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_03_panel_QA.json,1186,e2349dd05174f45b492a29c3763c0cbe9f7d5dd1322a840cafdfce37d22ec80d
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_04_panel_QA.json,1415,794bbfcdd2b1497eb89a2e867031e1f77b915b532809913ff75e7f19446422a6
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_05_panel_QA.json,1252,e7af132e3c1ed2d86879e0e1e8764f777e86b3cf1af1684c048fab4334613495
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Supplementary_Figure_S1_panel_QA.json,335,c58ba1a6a46ed160f3724e0c3b9e48e7c5c2a326e4d79b0dceb097208700414b
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/V25_source_figure_redesign_QA_reference.json,24022,8a26ba6264800ecffa3edfd9e83b590355c61aaac4337db42c84810be28ffb0f
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,172613,e2907f537938a3a9ecd8e88b78232157b3b08fa81bb8048f543fb640fdc04486
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/main_docx_render_contact_sheet.png,294635,14fc6524ffe3345c3b844b4921d706f9b0cdd19e1ef7f294d5a2f70b7c514acb
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-01.png,400374,1562d3b15c61c19c891f821d915bcd359eb7324f8f81c809b38db9c8b539df83
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-02.png,471929,bec8df1eba335f0a611e023f7d2fa6156f17823330bf9c33ecb07717c5210221
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-03.png,446287,c8a54c5bdb78069e81c0f8fa8ca5e9f9d2f2e46090f9948e2f4635b4dcec4458
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-04.png,418889,4f0a017e27e2845a69a2dd24514ea1547a1a6b288053cb313aa9602f7e2618fb
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-05.png,546814,51e18d9ab7e2c00e7b177f24d49bf427f2d395432a8c746640f15c902c907a8b
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-06.png,411736,fc724c5f4014931b21887259a1f32570658c58ceb9064430d6bafb947be3f165
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-07.png,359113,e340d9be80dac37ae9765c4e06568b8f8845182eb5e8678e8fd21ea9ca083d41
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-08.png,468029,5963136524ed51f48924bb5907ed429515c73d009fd619610900f3ee1b005c9e
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-09.png,372485,66f71c54770863f61c7b8fc21814aaef1e167bb87f69f09182838642063eecb4
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-10.png,348158,617ed4a69e089695546868ae4e49d0634d434ce963cec8423d1364c26e543a0f
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-11.png,173575,e9104d6b0c4e45cd63c29b03fd364134762eab1cd292dd6a51184b898922da88
14_FI_FINAL_SUBMISSION_20260626/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,49485,c7b1ec51540d6a9f7199c563e11e5ba7e99a500a26d366574af03361e0fa0d3e
14_FI_FINAL_SUBMISSION_20260626/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.txt,47881,2d1308e1b45241ead3e73e4d1d2933e97f39510a0d73fbd4774dba79d452276e
14_FI_FINAL_SUBMISSION_20260626/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37340,6f33dc8b06ce6c6ebcd3b18e7d20cbc71cc5294e1b397e4c4139d2cad0e23921
14_FI_FINAL_SUBMISSION_20260626/README.md,1168,877316d06a2bfb79eabee09857c7f4aa3498bfcbb16e8fb927bd3ec1e6a570f5
