path,size_bytes,sha256
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_B_coupling_forest.csv,1652,58b727b3e6d706ea1e30152bdcebf2369ace7cd605470a6412b681da3b55bc4b
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_C_leave_one_cohort.csv,1958,64ce7b7d07a30292dc6d06371d22770f435e6b059c1e476f8059d2dc97ed4c81
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_02_panel_D_random_signature_null.csv,3380,49e4e217246e505dc12221b4c46c77fed6ca37a4efe59928d1d0a0d5056d7279
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_A_pca_scores.csv,53271,a60da1cb40ec87eca4abd205aa0622b05cae6e2dd0352a2e61de5ce08cf89b58
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_B_signature_alignment.csv,884,a125243a2d7e48142b941ce0d2be533444ba937447beaeb33f07516b3a5440aa
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_C_transfer_stability.csv,197,0fec0556c5b504082bec2f2eff65f44c70130ecc36122d205046f011edb2edeb
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_03_panel_D_pathway_enrichment.csv,8560,570515356fd3e8d6fe7f9e627860dc8adec63e614ee9a66241007f7294bbecaa
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_A_pairing_workflow.csv,253,254a4b643863ae6183e6c3f20bb857d72efefcf5db477cf425910c8296d8d198
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_E_bootstrap_ci.csv,3206,4ee08905cc5445e41f7c29fcdda26aad7e5b6b2fb89562cc903226c179ce8cd5
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_F_permutation_null.csv,2867997,5e62974098ccbad10a550ade593b0f7d9fd9517ffa07da77e93f4185a8d0abac
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panel_G_participant_sensitivity.csv,10693,93a4c08bd4da442f6d74a71fe264b75a3c27a81eff727024ad1b0a5b24711f54
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_04_panels_B_to_D_scatter_source_data.csv,4407,a6bc8cb6a199b43715f67686f8c2803c460ba4425b1987edcec639549de43b92
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_A_marker_pair_heatmap.csv,1117,2ed1959c968d8120ef7b15bf62f7ea8fa80d6ca2ca03277d9cf78e78635187af
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_B_all_pair_percentile.csv,253,bf1b2fa9112ef46a8d8dfaa361e361d64a856baeaf8a96bd6f94198e1ca6c7f8
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_C_matched_control_exceedance.csv,211,8008ec127d283f89557b266aaeb09b324736ac4377817f91d6e9ffb5eb23ee90
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Figure_05_panel_D_sensitivity_ladder.csv,3367,894c474038ecea8efe30a26a043322e7611590b8ae337b6d52f5d4e974418860
14_FI_FINAL_SUBMISSION_20260626/03_source_data/Supplementary_Figure_S1_source_data.csv,537,4f4dd63025c8306181fc51cba290502eda424a39a768146174b204f20297cf78
14_FI_FINAL_SUBMISSION_20260626/03_source_data/V25_figure_source_data_manifest.csv,4791,618125959c039525e3d3a9f7f56db9812e52abe00e664c95ee917d0c1b26e2ba
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_01.pdf,49281,a123bc91c4bb1c298fb56bb7ebf06ba6a420a1d6674e721b0aae80ae632bdfa3
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_01.png,263498,327d517d3885600729f4e36c6896965c7e6986b1ddb0d54b165cb2e8fc79bb0c
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_01.svg,19473,e1fc4e6b66911da0ce1e73f0584bec0a0e887b23e677c05f1a35ba24622d8593
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_01.tiff,1252238,46a6f4150f4a1f6bcaaaf908b90a3aa5f0499b67275d383b20d128816c76a799
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_02.pdf,61097,ea7068714bbe16cd86720798570e2d7f658ba87842179da82a76fcedc387b4ee
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_02.png,320212,e55f0102dda614d603f5901fb0209bd7df9982438a2d87bfdb1345ae10942e8f
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_02.svg,76790,e4fdfc99677c006c2bf4cbf84e7c183d64ebc1e98a235ddd9a4117f288f14a60
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_02.tiff,2022888,dced6642ed618b07065986f24c8d0104bd051efad7916c2c8268a4623d677254
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_03.pdf,64014,6cee1f9e8648f7cf7e4bc3ec7a1e0da00b1bc05301ba51ca26729f832ff9ea45
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_03.png,329039,22072b5efd71f84cb3dd09997b456278e1eca5aeb2fd96d3803342ed41564f9e
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_03.svg,130776,5538f461d262e3d0440da54ab414609224e582d71f630ab37ba92fc9cb190edb
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_03.tiff,1842730,8b4210546659eab296e4d50a08743d431912597a23f21540445a8edacf5363a5
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_04.pdf,75438,77eb4be47bf09d132200a01b2c24e54d34cb4f14c5c3b4b3e6a82bcebb79b064
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_04.png,368233,8eef20cb6e784e4a21ba368bc08937df9fb3c849fbb385086ebcbb03a952ce45
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_04.svg,113218,07c669814513af639fa3358d0045182307f64f381b17eedfc73453c3fb6aecf0
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_04.tiff,1844744,cd72e7f096d0df538b81c6aade6cf7b05eac3173535a9158a79c068cdf83bd6f
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_05.pdf,50733,3ecbe5db032468f1acef91d9c120da598fb3ba6fd6683ffd60c5b9aa2756aaa5
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_05.png,263629,b76328372272a056f11153891156a5f519a2b75401e7382e96bb068ee3686e1c
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_05.svg,41978,2b43f32fe521de1ad9571c1be03736ca11338a25ab10051271dccd27ef5465be
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Figure_05.tiff,1687106,0d9579123a01d277ebfd69266747de6755f95e052076658840e6900ede0322a8
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Supplementary_Figure_S1.pdf,42459,f423a14c09cd123213673f3dd87888b577e7d1b10da7035c83129aaa4fb27ea3
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Supplementary_Figure_S1.png,140607,46d4c657070d85ea561af65225dccda041b8a0463ef80f1576eeb252255c1f52
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Supplementary_Figure_S1.svg,7870,32481dabc98339164fa2510208231ca18fe42deb7ecf521700bd55b962cea405
14_FI_FINAL_SUBMISSION_20260626/03_source_data/formal_figure_exports_all_formats/Supplementary_Figure_S1.tiff,707590,fe045983feab4b698288037bad49d36efc00474f62d05195a0f101220eca4bbe
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_final_submission_QA_20260626.json,14768,82f4da704271115a2cecb51d18cabc754b66ab1c7c1b73571db045fd31049f78
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_final_submission_zip_test.txt,148,146254a5599c47ed6ff82bdf012b0b1b5a43fe5d6ea85e632374f2d6afc5f262
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_frontiers_official_pre_submission_audit.md,1236,928c694f3d2858c0d0c729fdf42bac1422032777ce0346abfc756393cfc9ae05
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/FI_V26_frontiers_upload_manifest_sha256.csv,1571,e69ad721d2c7fab14fd7fc64fcb6478c0e46492f7f297406a186c378c05de22f
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_01_panel_QA.json,330,f4a7eaad66d77dd6add52292803ebaa47a881f1e76f043f0aaecbef6769ecc16
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_02_panel_QA.json,1161,4a2d72552f97c8360da2b720336fc6e377cb6f989f2ea3814b32f2acaf4fd6bc
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_03_panel_QA.json,1186,e2349dd05174f45b492a29c3763c0cbe9f7d5dd1322a840cafdfce37d22ec80d
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_04_panel_QA.json,1415,794bbfcdd2b1497eb89a2e867031e1f77b915b532809913ff75e7f19446422a6
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Figure_05_panel_QA.json,1252,e7af132e3c1ed2d86879e0e1e8764f777e86b3cf1af1684c048fab4334613495
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/Supplementary_Figure_S1_panel_QA.json,335,c58ba1a6a46ed160f3724e0c3b9e48e7c5c2a326e4d79b0dceb097208700414b
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/V25_source_figure_redesign_QA_reference.json,24022,8a26ba6264800ecffa3edfd9e83b590355c61aaac4337db42c84810be28ffb0f
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.pdf,181861,03ef96a5c9b377baf1bd839215fb70c9daf266885c4e98390c9e8abdca2bdf9a
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/main_docx_render_contact_sheet.png,496022,ee5ba801328daf6d06f3ea8104c30bab601e32707bbb8a06910768aa11ea296d
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-01.png,514991,0aa23ea979a2344d0a2b58d690f5e9173cc130f055dea3ffbcdb8cd9e61a20be
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-02.png,552680,11cd53a0b44b0d98395702665faf430ab8532857607f0417c041493b5d2c09c1
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-03.png,547927,af7faa707f89fef5bb353826b71abe89dac47a9dcb252cfc5ec3517bf932938c
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-04.png,530216,01bdad61d724c4a455fc0f8a4c7cb97304313770db1baef0fbeb3f06aab66daa
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-05.png,619040,286e47062ad2dd665e28ae9881d6ea74123c32d5e9fe564e6c49699643db31f3
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-06.png,438659,9c3cb858d10567f0b47ad078fe814411b04150e670914707545f980f020a0850
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-07.png,542443,f58adb42d868f5ad851e3596ca01bd0abf4ed15937029466549f2c976fff8c94
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-08.png,557874,44eea7e75d73c8bb5a499c25c46eff37eefcb88b85891757e35fb4798d45c8a8
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-09.png,160132,425e73fb7596f61c8f85ed1ff17c94d66b2d7f3b22d99c468876e656154de375
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-10.png,370977,b6f3444525ff404678540ebfa7207854d81b1c0e41770b7c1d16fa0db2c9744e
14_FI_FINAL_SUBMISSION_20260626/04_QA_and_manifests/main_docx_render_QA/page-11.png,155717,61cecdf16374b575368012f1789153a8e36dbd1ad8d1cc37ec1f6ab834405973
14_FI_FINAL_SUBMISSION_20260626/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.docx,51519,f6ea61c39c7c3602b815225c3b39a967a38c0bffbdfb818a96c094be4c1b5cb8
14_FI_FINAL_SUBMISSION_20260626/Frontiers_Immunology_V26_FI_FINAL_SUBMISSION_MAIN_TEXT.txt,47933,02b60d3603c4d88b0b68bec08bec3313f9bfea0d9aae181629445d3071794ce5
14_FI_FINAL_SUBMISSION_20260626/Frontiers_Immunology_V26_FI_FINAL_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx,37355,8b4135383910b576bc0edd2661157a531e1c498de5fb0ae845c76af83ff1cda8
14_FI_FINAL_SUBMISSION_20260626/README.md,1371,26c9970b7f572abc0bb324eda7dac8dfabeccaf4efe053d702cd02f4e3aeb446
