accession,pair,signature_x,signature_y,rho,p_value,n,FDR
GSE32707,myeloid_vs_adaptive,myeloid_inflammatory,adaptive_t_cell_context,-0.251260504201681,0.0372937815909896,69,0.0372937815909896
GSE32707,ifn_vs_mhcii,interferon_antigen_presentation,mhcii_cd74_axis,0.675520643039825,1.92406444524247e-10,69,4.48948370556577e-10
GSE32707,immunometabolic_vs_myeloid,immunometabolic_stress,myeloid_inflammatory,0.744501278772379,2.25944374210393e-13,69,3.95402654868187e-13
GSE69063,six_vs_mhcii,six_gene_panel,mhcii_cd74_axis,-0.763918252290345,1.61529297880189e-09,44,5.65352542580661e-09
GSE69063,six_vs_hladr,six_gene_panel,hla_dr_core,-0.752360817477097,3.89339627168138e-09,44,1.36268869508848e-08
GSE69063,myeloid_vs_mhcii,myeloid_inflammatory,mhcii_cd74_axis,-0.795348837209302,1.12210567942113e-10,44,3.92736987797397e-10
GSE69063,myeloid_vs_adaptive,myeloid_inflammatory,adaptive_t_cell_context,-0.790979563072586,1.66996011222588e-10,44,3.89657359519372e-10
GSE69063,ifn_vs_mhcii,interferon_antigen_presentation,mhcii_cd74_axis,0.45214940098661,0.00206117732052913,44,0.00240470687395065
GSE69063,immunometabolic_vs_myeloid,immunometabolic_stress,myeloid_inflammatory,0.862297392529951,5.46443975189271e-14,44,1.2750359421083e-13
GSE28750,six_vs_mhcii,six_gene_panel,mhcii_cd74_axis,-0.703896103896104,0.000369521822723405,21,0.000431108793177305
GSE28750,six_vs_hladr,six_gene_panel,hla_dr_core,-0.615584415584416,0.00297162651680214,21,0.00346689760293583
GSE28750,myeloid_vs_mhcii,myeloid_inflammatory,mhcii_cd74_axis,-0.720779220779221,0.000227733724446226,21,0.000318827214224716
GSE28750,myeloid_vs_adaptive,myeloid_inflammatory,adaptive_t_cell_context,-0.631168831168831,0.00215294861135977,21,0.00301412805590368
GSE28750,ifn_vs_mhcii,interferon_antigen_presentation,mhcii_cd74_axis,0.748051948051948,9.65063903696564e-05,21,0.000135108946517519
GSE28750,immunometabolic_vs_myeloid,immunometabolic_stress,myeloid_inflammatory,0.774025974025974,3.83540889513313e-05,21,4.47464371098865e-05
GSE54514,six_vs_mhcii,six_gene_panel,mhcii_cd74_axis,-0.599439775910364,0.000141642511013118,35,0.000198299515418365
GSE54514,six_vs_hladr,six_gene_panel,hla_dr_core,-0.587394957983193,0.000207480134115895,35,0.000290472187762252
GSE54514,myeloid_vs_mhcii,myeloid_inflammatory,mhcii_cd74_axis,-0.520168067226891,0.00136015459187753,35,0.00158684702385712
GSE54514,myeloid_vs_adaptive,myeloid_inflammatory,adaptive_t_cell_context,-0.449019607843137,0.00681548641117809,35,0.00795140081304111
GSE54514,ifn_vs_mhcii,interferon_antigen_presentation,mhcii_cd74_axis,0.412044817927171,0.0139118839820623,35,0.0139118839820623
GSE54514,immunometabolic_vs_myeloid,immunometabolic_stress,myeloid_inflammatory,0.62436974789916,6.11075505912741e-05,35,6.11075505912741e-05
