relative_path,size_bytes,sha256
01_upload_ready/Supplementary_Figure_S1.tiff,1537998,5d47cb69a976c3e214a4de336f9b5d6154669bca2d3b259e38282e919ecabc1f
01_upload_ready/Supplementary_Figure_S1_preview.png,390715,57bd39fcc67640d9f80ed6fd6fba40697efca2337836f5a279a5b0c55fb3a4ee
01_upload_ready/Supplementary_Figure_S2.tiff,1587082,38b15e64bca1751df8ddc737d344731ed2df73e21ec6fe22374454b21598e29f
01_upload_ready/Supplementary_Figure_S2_preview.png,303887,b1e982a0ec03059abcf2e9bd617e9d9b6bb552cd55b5409c01b15e321f4558d9
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S01_full_dataset_inventory.csv,6178,8ed2b489c5f2479458934c5c4df6cc44793598340f780cdef12475d21122928e
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S02_metadata_harmonization_and_inclusion_exclu.csv,535,2d46a17a3ac7300f24602d617ad846cc41c749cbf07929276a4f57262d624d72
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S03_signature_gene_lists_and_coverage.csv,6959,a15516965d7182edbda6386dd0cb5b85211bfdf500850af7c89ea83e6cec0930
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S04_bulk_case_control_signature_results.csv,6504,a7f5e592263b54aa4614fea238079b2324b86d7e78c2f5c015c57b2271620930
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S05_within_cohort_coupling_results.csv,5439,3e9f3440158874476c584bc9e53fdb029b2869e23814c687cf6c12f89c4523da
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S06_leave_one_cohort_sensitivity.csv,5769,69f766b91a118a7644846962fb1ca05ab44058635f526262729f195ee4d7340e
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S07_case_only_clustering_centroid_and_stabilit.csv,399,db6f656f03eb146109d43892af74814e5ccb56cc59a1d3287f5e4bbc0cc99eee
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S08_cytometry_co_event_metric_definitions.csv,18024,c59ed2127561f7029af667755030abea322446279a08b1bcd10a03c83442adee
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S09_cytometry_artifact_control_results.csv,20989,de3ab87b46de11e14f631e5a0aa755a42bedf76cefca340c7f5b1306701b2152
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S10_cytometry_marker_state_heterogeneity_resul.csv,18024,c59ed2127561f7029af667755030abea322446279a08b1bcd10a03c83442adee
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S11_COMBAT_RNA_sample_scoring.csv,27290,78de94a62d3361e00a1d8b0f9bba8de7a80c5d5e26f2ebe0d131ac14212dd209
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S12_COMBAT_RNA_CyTOF_pairing_audit.csv,586,2ed795792eaeb79b19415fce7dd02ec7181e97a888c094dd53ed686fdf0acbb1
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S13_paired_RNA_CyTOF_main_correlations.csv,53478,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S14_group_residualized_sensitivity.csv,53478,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S15_non_healthy_and_sepsis_only_sensitivity.csv,53478,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S16_permutation_bootstrap_robustness.csv,8464,a1f125278a2f87bfc03bc898f00841585a643785a9222dae74b79e4a60eded15
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S17_28_day_death_status_Death28_clinical_ancho.csv,11313,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S18_negative_control_signatures.csv,3893,24aaa0677d8671aa87aa9b39e8ea45ba70de76d8d00a4f5518169ef91c45e3a6
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S19_negative_control_marker_pairs.csv,2574,6bca264290da85758e78b7711132d968e2e70e113acf7654d8fa188a339f03fe
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S20_software_versions_and_reproducibility_mani.csv,124190,329b0590a13b165aeecaa7611c3d95f1bb15529b4f551eba2f1d1d647469526d
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S21_part1_claim_boundary_and_prohibited_language_aud.csv,849,4ce02286d515ca46fd3e26b70954ab4065c28af1ff2a9bf31b7a2d1e8e06dc6b
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S21_part2_claim_boundary_and_prohibited_language_aud.csv,15593,0ffab16d707de42d49ebb5af1d73204d6eb00d96f71fc175498992a273e6d738
01_upload_ready/Supplementary_Tables_S1_S22_CSV/S22_figure_source_data_index.csv,936,08e1f7bda7b346d4407ea880298621c6edc824b3c7139b6728cb340de1bd4475
01_upload_ready/Supplementary_Tables_S1_S22_CSV/Supplementary_Tables_S1_S22_CSV_manifest.csv,6890,ec36937b3ca511d8f82b1dc938e7c39462758e16d4bf25abd36c27918e757fed
01_upload_ready/Supplementary_Tables_S1_S22_CSV.zip,97600,98ac46d0f1753a782499778d528e9858292eba2232d1f76cf70d49fe637453ce
04_QA_and_manifests/Supplementary_Tables_S1_S22_CSV_manifest.csv,6890,ec36937b3ca511d8f82b1dc938e7c39462758e16d4bf25abd36c27918e757fed
04_QA_and_manifests/final_light_language_polish_QA_report.json,6979,8ca633d0737e4bc1e5d270e156a78cc83632a5873f89cbdda50c2ad1250ae1a9
04_QA_and_manifests/render_v21_main_text_only_revised/Frontiers_Immunology_V21_FI_SUBMISSION_MAIN_TEXT_ONLY_REVISED.pdf,360673,2ddf72fe0e7e896883f42a0bfb12700854f0bce28e5d221eddb4032c8a851cdf
04_QA_and_manifests/render_v21_main_text_only_revised/page-1.png,428614,1ca637196f16bb9ffbb6aa578d27de11d7c666f11f0ee3896d87ab4324ba4e1e
04_QA_and_manifests/render_v21_main_text_only_revised/page-10.png,247059,037e334cc9aa5861a954685d88e28a7c67da5aa340e5ff4b387269d4a3828038
04_QA_and_manifests/render_v21_main_text_only_revised/page-11.png,390779,66ceb57935d3bfd0c3e2b08b48c509ce11e7cd46b5d9f1755dd792bec51d89a3
04_QA_and_manifests/render_v21_main_text_only_revised/page-12.png,44980,b9f4a5462f61cfdab7282950af932c381dcea612a0461c2a814e5981fbb3950d
04_QA_and_manifests/render_v21_main_text_only_revised/page-13.png,175414,1c82a8a699e2f43259a65e6434df80c9d3ec619bdf441d32d11a77eb46bf2f70
04_QA_and_manifests/render_v21_main_text_only_revised/page-14.png,69888,69876aee944dbdced238795ad013325a8835c792f3382f959c6ebabed8a2324c
04_QA_and_manifests/render_v21_main_text_only_revised/page-15.png,194820,432a272030428fd78d0dbc357130f12bfe9cd12bce338affe0ac169730a0b313
04_QA_and_manifests/render_v21_main_text_only_revised/page-16.png,107134,fea9476eaead98936174dadc0d88b2621285b7dedb63f39fbd2394a02d435fbf
04_QA_and_manifests/render_v21_main_text_only_revised/page-2.png,479368,7f9e93cbfe19922994ed706ead4aaa34fc4186dd882f4b7f3d7cc6449b8ab0f3
04_QA_and_manifests/render_v21_main_text_only_revised/page-3.png,442162,b67fd0e5bcb9bb3581937acef19653777b4574d5d951ae9b8a2d84dd5ffe1f03
04_QA_and_manifests/render_v21_main_text_only_revised/page-4.png,430623,d7d27e2d01851043e7fd855d80b9c1aef316126205c02e294f6e515f001bd43f
04_QA_and_manifests/render_v21_main_text_only_revised/page-5.png,532619,5bcaa7f5338fdd6ccde6d2ae7d9f18d012ba655c74b4cffac0446505e0f8e0f7
04_QA_and_manifests/render_v21_main_text_only_revised/page-6.png,502414,0c1d7094c851ba2fac90430964a8602417bbac98f52c00760c1e907d6523a041
04_QA_and_manifests/render_v21_main_text_only_revised/page-7.png,334688,ca55c072d65d23fc73624b0451512648a36289f9213f63df4c13257fadb665db
04_QA_and_manifests/render_v21_main_text_only_revised/page-8.png,426013,09efe19a785983fbaadac9762385cc50ef4267384ea2fcebaf96acc8976de924
04_QA_and_manifests/render_v21_main_text_only_revised/page-9.png,443959,b1964b191de763050ec1faf74c5b329f13d82fead779f2befa8ea654df2b001c
04_QA_and_manifests/render_v21_supplementary_index_only/Frontiers_Immunology_V21_FI_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.pdf,195223,fcb1379a38cd9635a71e6aa3f57ad603b4f9235e23d62820056167d986f44c22
04_QA_and_manifests/render_v21_supplementary_index_only/page-1.png,260881,fde3e1045fc07d7d8a4f1a20a55cae7300b745ee2de23c76b8260431a3ddab3d
04_QA_and_manifests/render_v21_supplementary_index_only/page-2.png,261672,b47b75e44945fc9cc3ea9d0fa8b230c28d51e623e98fc5d30c178725bacb36b6
04_QA_and_manifests/revision_QA_report.json,11269,9d40de3b6488671117b452b4cab8da8a2f0988b8894bae8f6cd38db5bd3a24e4
04_QA_and_manifests/v21_main_text_only_revised_contact_sheet.png,505976,1345ff1285f60f0ae4c853cdceaed35d71d4808b59acd4941117150aac79f49b
04_QA_and_manifests/v21_supplementary_index_only_contact_sheet.png,45589,ac871b06ab1b20b971f29b7504b595b4a776cf20b9b987efc02f28fbd7f5d8f8
04_QA_and_manifests/zenodo_doi_sync_QA_report.json,3848,e2851bbc0e61fe793031e4ec01663b13f7bc1c8402f3e008ddf607c1433a2913
04_QA_and_manifests/zip_test.txt,9045,5e8a5e1b2923d4addf918c8439731c00e3871171d09043e386dec6b247a0cdd0
README.md,1964,46fae6fd019c1a137fda581234a0ed92a3d8a763646e3faa24e08f9ea54d54d0
