supplementary_table,title,source_name,copied_file,source_found,rows,columns,column_preview,sha256
S12,COMBAT RNA-CyTOF pairing audit,stage7_combat_participant_independence_audit.csv,S12_COMBAT_RNA_CyTOF_pairing_audit.csv,True,5,6,analysis_group; n_rows; n_participants; n_repeated_participants; max_rows_per_participant; claim_boundary,2ed795792eaeb79b19415fce7dd02ec7181e97a888c094dd53ed686fdf0acbb1
S13,paired RNA-CyTOF main correlations,stage6_combat_paired_flow_rna_correlations.csv,S13_paired_RNA_CyTOF_main_correlations.csv,True,256,10,analysis_scope; correlation_method; rna_metric; flow_metric; n; spearman_rho; p_value_asymptotic_normal_approx; analysis_groups,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
S14,group-residualized sensitivity,stage6_combat_paired_flow_rna_correlations.csv,S14_group_residualized_sensitivity.csv,True,256,10,analysis_scope; correlation_method; rna_metric; flow_metric; n; spearman_rho; p_value_asymptotic_normal_approx; analysis_groups,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
S15,non-healthy and sepsis-only sensitivity,stage6_combat_paired_flow_rna_correlations.csv,S15_non_healthy_and_sepsis_only_sensitivity.csv,True,256,10,analysis_scope; correlation_method; rna_metric; flow_metric; n; spearman_rho; p_value_asymptotic_normal_approx; analysis_groups,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
S16,permutation/bootstrap robustness,stage7_combat_sepsis_paired_robustness.csv,S16_permutation_bootstrap_robustness.csv,True,15,27,analysis_scope; rna_metric; flow_metric; n_rows; n_participants; spearman_rho; spearman_p_normal_approx; permutation_p_two_sided,a1f125278a2f87bfc03bc898f00841585a643785a9222dae74b79e4a60eded15
S17,28-day death status (Death28) clinical anchor,stage7_clinical_anchor_map.csv,S17_28_day_death_status_Death28_clinical_ancho.csv,True,36,16,analysis_scope; outcome; metric; n; n_alive; n_dead; median_alive; median_dead,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
S18,negative-control signatures,stage7_bulk_negative_control_signature_correlations.csv,S18_negative_control_signatures.csv,True,21,8,accession; control_signature; n_requested; n_present; present_genes; rho_with_six_gene_panel; rho_with_mhcii_cd74_axis; claim_boundary,24aaa0677d8671aa87aa9b39e8ea45ba70de76d8d00a4f5518169ef91c45e3a6
S19,negative-control marker pairs,stage7_coevent_negative_control_feasibility.csv,S19_negative_control_marker_pairs.csv,True,7,5,requested_negative_control; current_summary_support; reason; safe_next_step; claim_boundary,6bca264290da85758e78b7711132d968e2e70e113acf7654d8fa188a339f03fe
S20,software versions and reproducibility manifest,project_output_manifest_latest.csv,S20_software_versions_and_reproducibility_mani.csv,True,910,3,rel_path; size_bytes; artifact_class,329b0590a13b165aeecaa7611c3d95f1bb15529b4f551eba2f1d1d647469526d
S21,claim boundary and prohibited language audit,stage7_claim_boundary_matrix.csv,S21_part1_claim_boundary_and_prohibited_language_aud.csv,True,4,4,canonical_claim; claim_level; allowed_wording; prohibited_wording,4ce02286d515ca46fd3e26b70954ab4065c28af1ff2a9bf31b7a2d1e8e06dc6b
S21,claim boundary and prohibited language audit,stage7_prohibited_language_scan.csv,S21_part2_claim_boundary_and_prohibited_language_aud.csv,True,40,6,file; line; term; line_text; context_allowed_boundary_language; recommended_action,0ffab16d707de42d49ebb5af1d73204d6eb00d96f71fc175498992a273e6d738
S22,figure source-data index,stage7_figure_rebuild_plan.csv,S22_figure_source_data_index.csv,True,6,4,figure; title; status; source_data,08e1f7bda7b346d4407ea880298621c6edc824b3c7139b6728cb340de1bd4475
