relative_path,size_bytes,sha256
figures/main/Figure3_final_submit_typography_final.live-text_preview.png,494415,f10dc4a75ab9ad0293ba4892663825d7418c920ffacffc567ff7f292db1d3612
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.eps,1303153,f2945051a76c8419848b48cf0a7d83344434ac97a3507187d98e92e960716374
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.outlined.svg,722788,746e21c231d8c5aee6164c37322a73ae10e368f01b767313e192e0981898b28e
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.pdf,315627,c5ea44c235ac0ce0d2364f81ebccc8eca7d7c1e5647de12c1603c0b6e4bcec60
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.source.svg,682460,8cfad0506338281774284b7841ff89480edbce7ac60715ffd3d0816022e5ac43
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text_600dpi.png,1131624,4eb5dae1f002b8a16df7938106fd7ee813ef2dbaa89e37a5e64f0a091dd1772b
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text_600dpi.tiff,1910252,bded68f39d2ed99edfebcc824549890749963c39d870cdfcb3433c0b5756b097
figures/main/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text_preview.png,430031,a6e1b6d5da466987fd51ddaed11af1594af1a8cd169f54b3ac06e3dc7f8d9042
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.eps,1029079,ba40ccac27cc838f36fd28701796e36dfc0d7a266cf908639c759409570ff197
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.outlined.svg,842290,3413efcca5c33b03f94ee45fedaa0f947e50285c6d132a1bf151d9a655bc4d49
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.pdf,350699,7f6f1fcc8f2d6b9efde55e78c7dd95919add8bdd1b92e2f82a07acb3c5a2f25f
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.source.svg,186740,5738e79a2d2a0971d447a137c1208eb4f75761499cae1f06263f4f62d5c0efba
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait_600dpi.png,1439170,b4578f2d74da0804fb169e62cadb68efc16a29ce895bda44a86b5a97824e9196
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait_600dpi.tiff,2058096,95e220e037e07ee88fc0f3f4ee82d9175c37f93a249b64e2ad0cd68cabc8ae99
figures/main/Figure5_COMBAT_RNA_CyTOF_bridge_portrait_preview.png,536083,261940c20237775140c958f3da701028fa26c825310813507657c0abd5dff7db
figures/main/Figure6_working_interpretation_v2_palette_matched.eps,456202,a9b41e39e22766e43b9dbf58473b9c152db3da74c5292f25430974a77c3fc2f9
figures/main/Figure6_working_interpretation_v2_palette_matched.outlined.svg,618630,ee5ec37144ac476d0b191c973ba9bf40c52dd2d4dc37b23cb57568c560cf12ee
figures/main/Figure6_working_interpretation_v2_palette_matched.pdf,260003,5d2462b142810074901e967510213b9ce9600fb7622c0d2268578657423e2be7
figures/main/Figure6_working_interpretation_v2_palette_matched.source.svg,201812,d938d89e6340e14e30f38f10ab7000144c009396e5849ef3266a387315484c53
figures/main/Figure6_working_interpretation_v2_palette_matched_600dpi.png,926452,b028db3613d0ff9768290012f1661d24f585c2afdcbd82eee93c97cd9b14c4b0
figures/main/Figure6_working_interpretation_v2_palette_matched_600dpi.tiff,1753178,a78bca7bbdc3f098879cff40813a4fec1d1e02fbc75f7b6d7303f2bf1fe738ea
figures/main/Figure6_working_interpretation_v2_palette_matched_preview.png,355346,d0837bf72a722fa7a452336faa9d43def2242286ff29608e1b454f4d4a8d6930
figures/supplementary/Supplementary_Figure_S1.eps,943513,6f43d52353ea00bb3d03f0fa0bfbc97765d2ca157c97559038ac5a5faef4d7c3
figures/supplementary/Supplementary_Figure_S1.outlined.svg,642418,f6118cab245ce164a0326d7ab0fd2422cb56c72a672cbb05807f723175b8407a
figures/supplementary/Supplementary_Figure_S1.pdf,308367,599fe54ac30ec4808f06357062700e91ce47b6cbaeb8fa3fc81c73aab6114107
figures/supplementary/Supplementary_Figure_S1.source.svg,13573,fc7ed8c5843b843db3ccc7028fc66f2f573581df912fe986b9e2fa3e97809ccc
figures/supplementary/Supplementary_Figure_S1_600dpi.png,999358,31a5cdd6e2677d8a23cd1c7fdf2abef59b447a5164d4d04f91ac65a6ce453b19
figures/supplementary/Supplementary_Figure_S1_600dpi.tiff,1537998,5d47cb69a976c3e214a4de336f9b5d6154669bca2d3b259e38282e919ecabc1f
figures/supplementary/Supplementary_Figure_S1_preview.png,390715,57bd39fcc67640d9f80ed6fd6fba40697efca2337836f5a279a5b0c55fb3a4ee
figures/supplementary/Supplementary_Figure_S2.eps,714171,c7465062a69c07e38fc0d02918bc60174dd3d733d01499a95077a3f27be10da0
figures/supplementary/Supplementary_Figure_S2.outlined.svg,495599,1c10f3809d187a084e94b2e3c0a0060b3517e5019dc3c330b82c26638163a798
figures/supplementary/Supplementary_Figure_S2.pdf,233442,ba175b382eb9efa58ff9ed57b24616afa910bf7a3f94db8bf1b09413087941d6
figures/supplementary/Supplementary_Figure_S2.source.svg,12403,021f97c9b269aec96f7c3e353c4018262d2b25a1094d955a8679e24a491a61eb
figures/supplementary/Supplementary_Figure_S2_600dpi.png,781116,e3274ddb89e7989ea410b95c882919942746ed72aed0ada7d83a41b483f9222c
figures/supplementary/Supplementary_Figure_S2_600dpi.tiff,1587082,38b15e64bca1751df8ddc737d344731ed2df73e21ec6fe22374454b21598e29f
figures/supplementary/Supplementary_Figure_S2_preview.png,303887,b1e982a0ec03059abcf2e9bd617e9d9b6bb552cd55b5409c01b15e321f4558d9
metadata/final_figure_submission_qa/embedded_figure_word_QA_report.json,6721,5beee990caa8e5e72b5cf0298fa47def6149a42e8f1a678342980305cddc7a7f
metadata/final_figure_submission_qa/figure_QA_summary.csv,2664,781c2529f3bcb37e9858238dac383e0ac22a4107a4f5ad59f5128af77d0990a5
metadata/final_figure_submission_qa/figure_export_manifest.csv,10769,fb13823e04b239baf8f4a433a9c7dd23bd780b17b4a2cd3bc1152c9a915a677c
metadata/final_figure_submission_qa/final_QA_report.json,22316,dcb7c98975abaab699f082fcd45ec47ad84f738a7d8226d773438a5a2a582fe4
metadata/final_figure_submission_qa/final_word_variants_QA_report.json,23940,ec9b35936c4c6ea5bdf9961923ae2d5d08f66927ad3d3dd2ac134aa1cc6df1cc
metadata/final_figure_submission_qa/final_word_variants_figure_file_QA.csv,988,5abcd1ae0dcfbddfbd4d52186e39949be218cba97556289cf5c823709d0db04e
metadata/final_figure_submission_qa/frontiers_upload_figure_manifest_sha256.csv,1138,c39606f81dea41189e22fce7857a9ccbb816efd78f4baae8314be700ec741ead
metadata/final_figure_submission_qa/frontiers_upload_media_manifest_sha256.csv,1138,c39606f81dea41189e22fce7857a9ccbb816efd78f4baae8314be700ec741ead
metadata/final_figure_submission_qa/manuscript_text_QA_summary.csv,599,f15de1856e0c63baff1c28c388c213d4a9d91eca1afc67c5bfe08eb57478f970
metadata/final_figure_submission_qa/six_figure_preview_contact_sheet.png,707910,d102b3722579387d2367858a75af32c96ed8986c0df2f043db309e70f61580dd
metadata/final_figure_submission_qa/supplementary_figure_QA_summary.csv,860,5631b12d4e50b11fea3473e7f49cf79ba6f50d00321d4587c7698fc2d38056d0
metadata/final_figure_submission_qa/supplementary_figure_export_manifest.csv,3449,d400912abb84e343c9836c94b49e94572f1f9682c35fd7be92f564976ebb63a7
metadata/final_figure_submission_qa/supplementary_figure_preview_contact_sheet.png,252984,97f993a89fb6bf3f736954ebb3398b9cba36e5bfb6ea7c48f1c5935c9ecf01f6
metadata/final_submission_revision_qa_20260622/FI_submission_revised_manifest_sha256.csv,10413,1630c67b3a2e51b93b44db882fe9c1bcb1a238cc3215affed346a61903e9e2a0
metadata/final_submission_revision_qa_20260622/README.md,964,d276e040b2e4cc27615228d59d783a3457d0eb695376e4f037ed13fabf97f490
metadata/final_submission_revision_qa_20260622/Supplementary_Tables_S1_S22_CSV_manifest.csv,6890,ec36937b3ca511d8f82b1dc938e7c39462758e16d4bf25abd36c27918e757fed
metadata/final_submission_revision_qa_20260622/final_light_language_polish_QA_report.json,6937,b91b3d4f985de6dba0dd78bc21bfbf322446484a6fc34e7c83e78cbdf17d63e5
metadata/final_submission_revision_qa_20260622/revision_QA_report.json,11185,920b306afd71e84fddb7cb4e44d460ebd75dd94673637ed05bdcf9a8960c6942
metadata/final_submission_revision_qa_20260622/v21_main_text_only_revised_contact_sheet.png,491592,df55e311aeefdcf4e38c6059af77148ab12ec7378344da94e2c8dcc15c9a523c
metadata/final_submission_revision_qa_20260622/v21_supplementary_index_only_contact_sheet.png,45589,ac871b06ab1b20b971f29b7504b595b4a776cf20b9b987efc02f28fbd7f5d8f8
metadata/final_submission_revision_qa_20260622/zip_test.txt,9034,6ecaf96701d848798480960e9c98e397cab1f30bd063cb0b51cd4727d28624b8
metadata/github_zenodo_checklist.md,835,fe9336a560a9c07c82e75c6ee4c58211a9c8dd57a8505c85676407a50d727a9e
metadata/manuscript_data_availability_insert.md,739,61cf045fe2fcb6290349822de1858c1da74a41e3fa6d6d45644d30a8e91f20e7
metadata/stage7_review_hardening_STATUS.md,3984,4d91985326386597b56e078d18e2390ca8bc2741ec31b58b93f347e8af9557a7
metadata/zenodo_upload_notes.md,995,6f0f879fda455a1f972b043eed541939b513dc481ee9867bb5a27cc6b47613e2
requirements.txt,105,196434da1bd8028296f511f9f49546a719413013eb96228d1ccf1726fcc6594d
scripts/audit_r_packages.R,727,1c794286c2972ea7c0424d682c6de369b5247a00845c8f3fb0ead4c8a75d2d9c
scripts/final_submission_packaging/align_fi_manuscript_and_suppfigs_20260620.py,47847,99e5390698059d935ab840e3b3e4c8fd8fcf49e782cf8ffeb0f5fe43dd38c743
scripts/final_submission_packaging/apply_fi_revision_20260622.py,62481,1bfe591ff4ed8421722e7ddd7c8d70e675010ed3fdf8ec9583f24ae010f16755
scripts/final_submission_packaging/apply_final_light_language_polish_20260622.py,34074,fad98c39b3fc439342b3236127e43ce3badfe5c720712021eeba08be1678e256
scripts/final_submission_packaging/embed_figures_into_fi_word_20260622.py,16021,7ef8791dbb301748874db6493426952e008684533f988cc442ed64e34b48aa89
scripts/final_submission_packaging/finalize_fi_submission_20260620.py,31147,79fb9c2a1d79f59435bccb2db6791f581c6ba1130b121ad7b676dcdd324344eb
scripts/final_submission_packaging/finalize_fi_word_variants_20260620.py,17419,44d94c6dc1b763f30fe834c62cd107953b92c14431e37ffd906c28ba5ccac58e
scripts/final_submission_packaging/make_figure1_study_architecture_claim_boundary.py,23511,3f99eb9c5f15bb73f8e3f4106219f07e23795e151282728631d770d9554d026c
scripts/final_submission_packaging/rebuild_figure5_combat_bridge.py,32743,8ecc44245f7a9a532cfddb154b0e0fab99e68acec125f13e6def1ac02d3245da
scripts/final_submission_packaging/rebuild_figure5_combat_bridge_portrait.py,27310,00da71460eb2c600214c8d90f17181147076d1fbceb65fad6570e5aa10ddd62b
scripts/final_submission_packaging/repair_fi_text_to_path_raster_exports_20260622.py,8740,d28547334f4861723be61062eeac64eb148f8c1549880a364f90164cb83472d9
scripts/install_r_packages_later.R,1053,279efb15be7c873f1019f7de8a530f9155da3cb8fcc33f621436d4ff5fa813c6
scripts/refresh_project_manifest.R,2778,8d0267ff0155f204d87af9e9af716a0cd43750d91537c04978d99e0e7edf43b7
scripts/stage1_bulk_mhcii_screen.R,10336,ba0cc92aabff3ef47818aa35ab6cac5c49b71785bf2abb380223cb27ed29e710
scripts/stage1_extract_multilayer_context.R,14842,2fe3a23dbbf6eec4bea1ef12ccc883c2a228a7dee30ba95d4cef17b732a0db16
scripts/stage1_gwas_resource_audit.py,9575,3a2165409ffa2cd430426e0a89c89211694a12e52a1955aad8f65eddd3c6ed0e
scripts/stage1_integrated_route_selection.R,10299,293d41efbdf139af8c68f9d7c25c4df0e43e3f7b3148b58129d2d6ad08ba930a
scripts/stage1_make_decoupling_figure.R,6930,92fdfb2e7bb44c4da9fcf52586a24214681d9de1c06282e32afd04f0df39daf0
scripts/stage1_mr_gate_audit.py,8816,3df4166b7e87b83c113ebeee3807af880dfed57934a518360ecc126459eb86dd
scripts/stage2_signature_state_heterogeneity.R,10264,7c438ade396088051c3500c378114b6ec6cb3594c51ca6f6f7f61f5c0628e772
scripts/stage3_gene_level_decoupling_prioritization.R,13216,4ea629df58fe608ffac5f50b3d635242c81b6b59eec6b6a3add8d2f83bd85ce0
scripts/stage4_final_consistency_audit.R,10896,ccb1cd9a2fdb65f282d5d6bfaf4ac6da08b6492f5f0d841260f282b09a0ab0c5
scripts/stage4_pubmed_reference_seed.py,4658,7994699073ccf4803fc80c98ea5933f12dc1f10b42e61d3f2b0e10dbdf35c8bd
scripts/stage6_combat_multiscale_outcome_bridge.py,6287,ca911df33926f702553407775015b24cccf2387e13c163b52a2f378fd59d7675
scripts/stage6_combat_paired_rna_flow_bridge.py,16050,13b4e6a83a1b666b9357306eed3dd58543e4873802c1984e503e870ce792d360
scripts/stage6_make_multiscale_figures.py,11395,f8bfcaeebda9429e5e156e8b4be7223cc124548ae4dd6e68b6e65c7fe6a8a7fb
scripts/stage6_multiscale_coevent_bridge.py,29523,72f52cb53af9b4b66122863f8577a712091e3c8395bb6b944017e6497812b97d
scripts/stage7_review_hardening.py,64591,7c8f5c6d2e3375702ea3094501b8ef23b1f54246ddcd366adad97fc672ecae0c
supplementary_data/README_supplementary_data_package_V02.md,288,eb8412f6fe4a22083798fe39ec072efb37f9517ca11223d52c7285bde2d784e0
supplementary_data/csv/S10_main_cytometry_marker_state_remodeling_results.csv,17938,6b628a85806727e6184f9c6c3befa0d9d06e62c238fe6b58e26bc0db99681b9d
supplementary_data/csv/S11_main_combat_rna_sample_scoring.csv,26886,64d3c2a9ecbbaa6d328370ab967e2116a13878d0f5d53b4582167040123938ff
supplementary_data/csv/S12_flow_combat_rna_cytof_pairing_flow.csv,535,e0026fa3a8e4720cbcbd67cfc7498949fac73f0dbe2d7bb03d6e6d6974efcc83
supplementary_data/csv/S12_participant_independence_combat_rna_cytof_pairing_audit.csv,586,2ed795792eaeb79b19415fce7dd02ec7181e97a888c094dd53ed686fdf0acbb1
supplementary_data/csv/S12_participant_timepoints_combat_participant_timepoint_counts.csv,2104,a4f4e26274d802f81a22976a768c39b700d00a102888c1dce589d8211365ea39
supplementary_data/csv/S13_main_paired_rna_cytof_main_correlations.csv,52868,84f2b131c24638a74e9b2bfb5c7ad2d88ec42c0652699a489556828c64cb7641
supplementary_data/csv/S14_main_group_residualized_sensitivity.csv,15664,a1cdb8db1ea99de19325cba4f0a62472e7b40cc01de480a189c5add4e2a91fb6
supplementary_data/csv/S15_main_non_healthy_and_sepsis_only_sensitivity.csv,24518,9d410d2884c51301a136c878a1e6deabde4e0b6200d3a054ff99690f77d9cd25
supplementary_data/csv/S16_paired_robustness_paired_rna_cytof_permutation_bootstrap_robustness.csv,8303,7eb01b9da0c2ce7e11d2a4829dda8276da9a7166b13dd87bb843e373bb77b6ae
supplementary_data/csv/S16_pairing_null_raw_pairing_permutation_null_raw.csv,2867997,5e62974098ccbad10a550ade593b0f7d9fd9517ffa07da77e93f4185a8d0abac
supplementary_data/csv/S16_pairing_null_summary_pairing_permutation_null_summary.csv,496,d7605817c9af18eb39a54a4ac395cf3b9042bd8a06f90eff75aac15b3e61bde1
supplementary_data/csv/S16_participant_cluster_bootstrap_participant_cluster_bootstrap_sensitivity.csv,922,7a91a2f120931f8812d501d9ef306fef1129a3e469e820cd3076a5e6ce1064b8
supplementary_data/csv/S16_participant_level_averaged_sensitivity.csv,1112,ebf99ce73e79dbc226fc2f80370c8de640ff584207aa13d0cd4c14098b2d3314
supplementary_data/csv/S17_main_death28_clinical_anchor.csv,11313,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
supplementary_data/csv/S18_main_negative_control_signatures.csv,3863,6eadcf713e321555c37e2c7cbfd14cadcf3e776d49d9693ef59b07cd04797cfb
supplementary_data/csv/S18_overlap_excluded_six_gene_circularity_sensitivity.csv,5216,903daff12b8177bfb8655f90273b05e1401437e98df2a068f0dcdb937e133813
supplementary_data/csv/S18_random_signature_null_random_signature_null_summary.csv,3380,49e4e217246e505dc12221b4c46c77fed6ca37a4efe59928d1d0a0d5056d7279
supplementary_data/csv/S19_main_negative_control_marker_pair_feasibility.csv,2574,6bca264290da85758e78b7711132d968e2e70e113acf7654d8fa188a339f03fe
supplementary_data/csv/S1_main_full_dataset_inventory.csv,6226,a7d820308a67c750418c285a4b176fbb66490f347a60c97aa53d04719dcc71e4
supplementary_data/csv/S20_main_software_versions_and_reproducibility_manifest.csv,851,aa488b892ffffd68f5d4041563fdf6e59ff0ea3ece3205ddc6a4de0e8472ec7e
supplementary_data/csv/S21_claim_boundary_claim_boundary_matrix.csv,855,d30c56cd4f1970b0082e2bfa4521280ee3b1e4db2d77d49668db50dca4d2595c
supplementary_data/csv/S21_prohibited_language_scan_prohibited_language_scan.csv,15559,2b3dc9147b9247ecd78ea275d8c755c95c40f980688beb865bb4ed8aa32e95d1
supplementary_data/csv/S22_main_figure_source_data_index.csv,936,08e1f7bda7b346d4407ea880298621c6edc824b3c7139b6728cb340de1bd4475
supplementary_data/csv/S2_main_metadata_harmonization_and_inclusion_exclusion.csv,535,e0026fa3a8e4720cbcbd67cfc7498949fac73f0dbe2d7bb03d6e6d6974efcc83
supplementary_data/csv/S3_coverage_signature_gene_lists_and_coverage.csv,7017,68ff89418f9af9dec6dc51d2c06b163f3fc10d8620ae498622c54901bf58a2ab
supplementary_data/csv/S3_overlap_excluded_six_gene_circularity_sensitivity.csv,5216,903daff12b8177bfb8655f90273b05e1401437e98df2a068f0dcdb937e133813
supplementary_data/csv/S3_overlap_signature_overlap_audit.csv,1677,85b6cc4e045bea5188cfce0d9b097c72e3af0c4d7da460676f12f73d08ad103e
supplementary_data/csv/S4_main_bulk_case_control_signature_results.csv,6468,c4cc0fb85aa3cc9789066631fdd54cf1692291220b9e3a5739b7bbf63633bc2a
supplementary_data/csv/S5_main_within_cohort_coupling_results.csv,5432,eb2bf3c1bc18c542037a85c30f532d153ed602d115b3e0679daaaab119b144b0
supplementary_data/csv/S6_main_leave_one_cohort_sensitivity.csv,5769,69f766b91a118a7644846962fb1ca05ab44058635f526262729f195ee4d7340e
supplementary_data/csv/S7_centroids_case_only_cluster_centroids.csv,886,d2092db9252df6f509724f95ea21b7a595a9d47c74f3ef61bab433dfa943b1f5
supplementary_data/csv/S7_counts_case_only_state_counts.csv,171,72c67933f49dc8cb383a92e89199ca1d5006f49e8b2ea446d8c151b6350b6628
supplementary_data/csv/S7_dataset_distribution_case_only_state_dataset_distribution.csv,1242,c5336c635ff29fab4d9581b98d3e3916a2fd8d5bd2943ac192a06925e88773dd
supplementary_data/csv/S7_k2_to_k5_case_only_kmeans_k2_to_k5_quality.csv,576,020545384e456a7770ab469322b19ccb3f72e621770c5ecb92b4c136fb7d08d1
supplementary_data/csv/S7_stability_case_only_clustering_stability_summary.csv,398,e4269f91f6cac41c437bc7102c5fac1f25264954ea7febb28a74fbdaa4169146
supplementary_data/csv/S8_main_cytometry_coevent_metric_definitions_and_frequency_state_sum.csv,17938,6b628a85806727e6184f9c6c3befa0d9d06e62c238fe6b58e26bc0db99681b9d
supplementary_data/csv/S9_main_cytometry_artifact_control_results.csv,20881,37c6358ede3da91665f1e0a45883534ef52455ca5f0b58ec61e8ef15d2a15223
supplementary_data/csv/formal_supplementary_index_S1_S22.csv,2949,41cb9c8fc4fbb99ed6ff333c5500d4cfa861675a6b165d6825e2e9f3703c8114
supplementary_data/figure_source_data/Figure_01/Figure1_attribution.csv,296,dc899a51624d323ca05c2e0d2636f342f7a36c34c224c26c1c7e4acb0b289a66
supplementary_data/figure_source_data/Figure_02/Figure2_attribution.csv,228,bb1b270a2acdf821f583442648c021b6a4e4f66fd404308d5702a80f0b5a65db
supplementary_data/figure_source_data/Figure_02/Figure2_source_data_panelA.csv,8211,e480ce2582fda139fc22fcb7f194f8b5c94dae1f8dadfdb8c522127123ac6a59
supplementary_data/figure_source_data/Figure_02/Figure2_source_data_panelB.csv,2096,3ec43e503bcc34089d02a9f36408b5bbe9e708e9a65f61bf516574376e4c001e
supplementary_data/figure_source_data/Figure_02/Figure2_source_data_panelC.csv,458,8a6005ef86bd8aed9368411a5b496e2550331125f79c9cb27c6dbc777f76ee49
supplementary_data/figure_source_data/Figure_02/Figure2_source_data_panelC_full_leave_one.csv,2428,246f6f49e186373abcbbd150f383caddf740e9384beb2827d91c39620f867a24
supplementary_data/figure_source_data/Figure_02/Figure2_source_data_panelD.csv,3148,101933499d084372eb0317d2f749b9dee4f61438944bf41c344769b19fd5e652
supplementary_data/figure_source_data/Figure_02/Figure2_source_file_mapping.csv,4212,48469db92e7d836938f3d2cdcbb344c18f5e788f30ab71eb7c5a07bb45a825a6
supplementary_data/figure_source_data/Figure_03/Figure3_attribution.csv,179,b2d8d29aeed0fb72c1d01748facb78f84aa821d471ea1efe00e913190d4ac3b6
supplementary_data/figure_source_data/Figure_03/Figure3_source_data_panelA.csv,53271,ed649cc7f4791d2b0b55c9d25da5fb81fd9ad5fc40ee2279e6410394d9f1d0d6
supplementary_data/figure_source_data/Figure_03/Figure3_source_data_panelB.csv,1115,2660d6f6b1e8bd53bb7a53692d501d3f009e08f39a8cf15d280056ea63278a74
supplementary_data/figure_source_data/Figure_03/Figure3_source_data_panelC_typography_final.csv,5309,4d34b61af568550cf483c7c4f903b551a1de2c4326e6f0c11a11b31be70859c6
supplementary_data/figure_source_data/Figure_03/Figure3_source_data_panelD.csv,2797,16369ed445d4bdd75715bd4f3156f0efbcef08e3e4bb5d0936215254b0b5d61e
supplementary_data/figure_source_data/Figure_03/Figure3_source_file_mapping.csv,4420,434bb9c570fc0746362c6c6dc1e1e8838980f33637b494f3e31a7e8a436ee919
supplementary_data/figure_source_data/Figure_04/Figure4_attribution.csv,253,c7c60306856cf8d503227d0beef964e28423042c3765e162b59846e070c3dfe3
supplementary_data/figure_source_data/Figure_04/Figure4_source_data_panelA.csv,6978,bfbb2187c900659240f8dfd8052c602135e0007dfdb6ca181cb2a96b525b1c5f
supplementary_data/figure_source_data/Figure_04/Figure4_source_data_panelB.csv,589376,56c4aaff773371d2f13ac6d47f04f7641552ac07f2c6891ba6b0728fad07511e
supplementary_data/figure_source_data/Figure_04/Figure4_source_data_panelC.csv,11527,26eff4dc25d452fd53315d3f340e14538b96e022b9c5116495d312b4d8fe0a60
supplementary_data/figure_source_data/Figure_04/Figure4_source_data_panelD.csv,5932,3213ae40085384effdc1024275c4af7cd90d3a170b98b3e6e4747640690cbf7b
supplementary_data/figure_source_data/Figure_04/Figure4_source_file_mapping.csv,4261,eb19d357896c44da40d9d7b78c64e903ea2646cd34d5e5e5a0c3c5255fff2e22
supplementary_data/figure_source_data/Figure_05/Figure5_attribution.csv,266,888e51c4586f56a89f5d9a1467c75bb1ce5e29dfecd3cd1791b7d7bc8185f242
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelA.csv,553,e2a3ab0042b7522e62fbe18c4601881cbbb7b5f572acb3c26a03d682761a60f8
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelB.csv,5359,372f4db2d7464f8f5c340f8e01d3eb6a3caf34b926388f0dbb9da99f0ab93d20
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelC.csv,5321,097e02fdf34c70ed3d8c7a8db02e05eb216d35e795c826eae0d1e7e057feb258
