relative_path,size_bytes,sha256
scripts/audit_r_packages.R,727,1c794286c2972ea7c0424d682c6de369b5247a00845c8f3fb0ead4c8a75d2d9c
scripts/install_r_packages_later.R,1053,279efb15be7c873f1019f7de8a530f9155da3cb8fcc33f621436d4ff5fa813c6
scripts/refresh_project_manifest.R,2778,8d0267ff0155f204d87af9e9af716a0cd43750d91537c04978d99e0e7edf43b7
scripts/stage1_bulk_mhcii_screen.R,10336,ba0cc92aabff3ef47818aa35ab6cac5c49b71785bf2abb380223cb27ed29e710
scripts/stage1_extract_multilayer_context.R,14842,2fe3a23dbbf6eec4bea1ef12ccc883c2a228a7dee30ba95d4cef17b732a0db16
scripts/stage1_gwas_resource_audit.py,9575,3a2165409ffa2cd430426e0a89c89211694a12e52a1955aad8f65eddd3c6ed0e
scripts/stage1_integrated_route_selection.R,10299,293d41efbdf139af8c68f9d7c25c4df0e43e3f7b3148b58129d2d6ad08ba930a
scripts/stage1_make_decoupling_figure.R,6930,92fdfb2e7bb44c4da9fcf52586a24214681d9de1c06282e32afd04f0df39daf0
scripts/stage1_mr_gate_audit.py,8816,3df4166b7e87b83c113ebeee3807af880dfed57934a518360ecc126459eb86dd
scripts/stage2_signature_state_heterogeneity.R,10264,7c438ade396088051c3500c378114b6ec6cb3594c51ca6f6f7f61f5c0628e772
scripts/stage3_gene_level_decoupling_prioritization.R,13216,4ea629df58fe608ffac5f50b3d635242c81b6b59eec6b6a3add8d2f83bd85ce0
scripts/stage4_final_consistency_audit.R,10896,ccb1cd9a2fdb65f282d5d6bfaf4ac6da08b6492f5f0d841260f282b09a0ab0c5
scripts/stage4_pubmed_reference_seed.py,4658,7994699073ccf4803fc80c98ea5933f12dc1f10b42e61d3f2b0e10dbdf35c8bd
scripts/stage6_combat_multiscale_outcome_bridge.py,6287,ca911df33926f702553407775015b24cccf2387e13c163b52a2f378fd59d7675
scripts/stage6_combat_paired_rna_flow_bridge.py,16050,13b4e6a83a1b666b9357306eed3dd58543e4873802c1984e503e870ce792d360
scripts/stage6_make_multiscale_figures.py,11395,f8bfcaeebda9429e5e156e8b4be7223cc124548ae4dd6e68b6e65c7fe6a8a7fb
scripts/stage6_multiscale_coevent_bridge.py,29523,72f52cb53af9b4b66122863f8577a712091e3c8395bb6b944017e6497812b97d
scripts/stage7_review_hardening.py,64591,7c8f5c6d2e3375702ea3094501b8ef23b1f54246ddcd366adad97fc672ecae0c
supplementary_data/README_supplementary_data_package_V02.md,288,eb8412f6fe4a22083798fe39ec072efb37f9517ca11223d52c7285bde2d784e0
supplementary_data/csv/S10_main_cytometry_marker_state_remodeling_results.csv,17938,6b628a85806727e6184f9c6c3befa0d9d06e62c238fe6b58e26bc0db99681b9d
supplementary_data/csv/S11_main_combat_rna_sample_scoring.csv,26886,64d3c2a9ecbbaa6d328370ab967e2116a13878d0f5d53b4582167040123938ff
supplementary_data/csv/S12_flow_combat_rna_cytof_pairing_flow.csv,535,e0026fa3a8e4720cbcbd67cfc7498949fac73f0dbe2d7bb03d6e6d6974efcc83
supplementary_data/csv/S12_participant_independence_combat_rna_cytof_pairing_audit.csv,586,2ed795792eaeb79b19415fce7dd02ec7181e97a888c094dd53ed686fdf0acbb1
supplementary_data/csv/S12_participant_timepoints_combat_participant_timepoint_counts.csv,2104,a4f4e26274d802f81a22976a768c39b700d00a102888c1dce589d8211365ea39
supplementary_data/csv/S13_main_paired_rna_cytof_main_correlations.csv,52868,84f2b131c24638a74e9b2bfb5c7ad2d88ec42c0652699a489556828c64cb7641
supplementary_data/csv/S14_main_group_residualized_sensitivity.csv,15664,a1cdb8db1ea99de19325cba4f0a62472e7b40cc01de480a189c5add4e2a91fb6
supplementary_data/csv/S15_main_non_healthy_and_sepsis_only_sensitivity.csv,24518,9d410d2884c51301a136c878a1e6deabde4e0b6200d3a054ff99690f77d9cd25
supplementary_data/csv/S16_paired_robustness_paired_rna_cytof_permutation_bootstrap_robustness.csv,8303,7eb01b9da0c2ce7e11d2a4829dda8276da9a7166b13dd87bb843e373bb77b6ae
supplementary_data/csv/S16_pairing_null_raw_pairing_permutation_null_raw.csv,2867997,5e62974098ccbad10a550ade593b0f7d9fd9517ffa07da77e93f4185a8d0abac
supplementary_data/csv/S16_pairing_null_summary_pairing_permutation_null_summary.csv,496,d7605817c9af18eb39a54a4ac395cf3b9042bd8a06f90eff75aac15b3e61bde1
supplementary_data/csv/S16_participant_cluster_bootstrap_participant_cluster_bootstrap_sensitivity.csv,922,7a91a2f120931f8812d501d9ef306fef1129a3e469e820cd3076a5e6ce1064b8
supplementary_data/csv/S16_participant_level_averaged_sensitivity.csv,1112,ebf99ce73e79dbc226fc2f80370c8de640ff584207aa13d0cd4c14098b2d3314
supplementary_data/csv/S17_main_death28_clinical_anchor.csv,11313,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
supplementary_data/csv/S18_main_negative_control_signatures.csv,3863,6eadcf713e321555c37e2c7cbfd14cadcf3e776d49d9693ef59b07cd04797cfb
supplementary_data/csv/S18_overlap_excluded_six_gene_circularity_sensitivity.csv,5216,903daff12b8177bfb8655f90273b05e1401437e98df2a068f0dcdb937e133813
supplementary_data/csv/S18_random_signature_null_random_signature_null_summary.csv,3380,49e4e217246e505dc12221b4c46c77fed6ca37a4efe59928d1d0a0d5056d7279
supplementary_data/csv/S19_main_negative_control_marker_pair_feasibility.csv,2574,6bca264290da85758e78b7711132d968e2e70e113acf7654d8fa188a339f03fe
supplementary_data/csv/S1_main_full_dataset_inventory.csv,6226,a7d820308a67c750418c285a4b176fbb66490f347a60c97aa53d04719dcc71e4
supplementary_data/csv/S20_main_software_versions_and_reproducibility_manifest.csv,851,aa488b892ffffd68f5d4041563fdf6e59ff0ea3ece3205ddc6a4de0e8472ec7e
supplementary_data/csv/S21_claim_boundary_claim_boundary_matrix.csv,855,d30c56cd4f1970b0082e2bfa4521280ee3b1e4db2d77d49668db50dca4d2595c
supplementary_data/csv/S21_prohibited_language_scan_prohibited_language_scan.csv,15559,2b3dc9147b9247ecd78ea275d8c755c95c40f980688beb865bb4ed8aa32e95d1
supplementary_data/csv/S22_main_figure_source_data_index.csv,936,08e1f7bda7b346d4407ea880298621c6edc824b3c7139b6728cb340de1bd4475
supplementary_data/csv/S2_main_metadata_harmonization_and_inclusion_exclusion.csv,535,e0026fa3a8e4720cbcbd67cfc7498949fac73f0dbe2d7bb03d6e6d6974efcc83
supplementary_data/csv/S3_coverage_signature_gene_lists_and_coverage.csv,7017,68ff89418f9af9dec6dc51d2c06b163f3fc10d8620ae498622c54901bf58a2ab
supplementary_data/csv/S3_overlap_excluded_six_gene_circularity_sensitivity.csv,5216,903daff12b8177bfb8655f90273b05e1401437e98df2a068f0dcdb937e133813
supplementary_data/csv/S3_overlap_signature_overlap_audit.csv,1677,85b6cc4e045bea5188cfce0d9b097c72e3af0c4d7da460676f12f73d08ad103e
supplementary_data/csv/S4_main_bulk_case_control_signature_results.csv,6468,c4cc0fb85aa3cc9789066631fdd54cf1692291220b9e3a5739b7bbf63633bc2a
supplementary_data/csv/S5_main_within_cohort_coupling_results.csv,5432,eb2bf3c1bc18c542037a85c30f532d153ed602d115b3e0679daaaab119b144b0
supplementary_data/csv/S6_main_leave_one_cohort_sensitivity.csv,5769,69f766b91a118a7644846962fb1ca05ab44058635f526262729f195ee4d7340e
supplementary_data/csv/S7_centroids_case_only_cluster_centroids.csv,886,d2092db9252df6f509724f95ea21b7a595a9d47c74f3ef61bab433dfa943b1f5
supplementary_data/csv/S7_counts_case_only_state_counts.csv,171,72c67933f49dc8cb383a92e89199ca1d5006f49e8b2ea446d8c151b6350b6628
supplementary_data/csv/S7_dataset_distribution_case_only_state_dataset_distribution.csv,1242,c5336c635ff29fab4d9581b98d3e3916a2fd8d5bd2943ac192a06925e88773dd
supplementary_data/csv/S7_k2_to_k5_case_only_kmeans_k2_to_k5_quality.csv,576,020545384e456a7770ab469322b19ccb3f72e621770c5ecb92b4c136fb7d08d1
supplementary_data/csv/S7_stability_case_only_clustering_stability_summary.csv,398,e4269f91f6cac41c437bc7102c5fac1f25264954ea7febb28a74fbdaa4169146
supplementary_data/csv/S8_main_cytometry_coevent_metric_definitions_and_frequency_state_sum.csv,17938,6b628a85806727e6184f9c6c3befa0d9d06e62c238fe6b58e26bc0db99681b9d
supplementary_data/csv/S9_main_cytometry_artifact_control_results.csv,20881,37c6358ede3da91665f1e0a45883534ef52455ca5f0b58ec61e8ef15d2a15223
supplementary_data/csv/formal_supplementary_index_S1_S22.csv,2949,41cb9c8fc4fbb99ed6ff333c5500d4cfa861675a6b165d6825e2e9f3703c8114
supplementary_data/manifest/formal_supplementary_index_S1_S22.csv,2949,41cb9c8fc4fbb99ed6ff333c5500d4cfa861675a6b165d6825e2e9f3703c8114
supplementary_data/repository_audit_files/S23_main_verified_reference_table.csv,13306,07fb531e93a74ff2f0cfcb74dc1a890f9d6c90a03757b3ade843f3e0fdf84ab2
supplementary_data/repository_audit_files/repository_audit_file_index.csv,180,304cfc787af0855d4f11dbd8b49e3c5daac31ccdea52a2da0f6e31475d6dace6
supplementary_data/repository_audit_files/repository_audit_verified_reference_table_V02.csv,11749,8121af12a4e95b942a7fbe0b351bc1c5ac372d40ae5b653cfbc146196bd81fb6
supplementary_data/workbook/Sepsis_multiscale_formal_supplementary_tables_S1_S22_V02_20260613.xlsx,986719,fc71eed02664890f922632327065c661b2114ce32a03a7ea720a36e511f2b3a3
