relative_path,size_bytes,sha256
02_vector_backup/Figure_01_600dpi.tiff,1898856,6327775168b7784d76c723c2a5228200207218f1ac570d37aae99e6f6ae11534
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.eps,607424,73415b85054ef3f97f3d7bbd430c85b18e6868ed5281a564b3448cafe8ff86b1
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.normalized.svg,31677,5685f70207175a58705d327a166d54a1a8f5152893f1b6fd42a671e3322dd3f8
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.outlined.svg,650407,d902f091d91224c5edf4b924c75a6e0d5c9e4ccdb0df955d1a866688e8f5123e
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.pdf,304531,ee0828ad76ddc5b3712d0936725db8dc34def2f0716a6b4ca9ac56614a5166f7
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.source.svg,29992,c59c48584fbb51534a05c5f9ef01e6c2a53590a40b0b27bccff6619c3fd0ef8f
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text_600dpi.png,1039150,3d2e3ad373453a59ffb0bab5bb5754f326d349cbc72a1fe1a53870fb5e9cbe60
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text_600dpi.tiff,1898856,6327775168b7784d76c723c2a5228200207218f1ac570d37aae99e6f6ae11534
02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text_preview.png,420716,0b460db86c87d9bb38032dcbdc18365802a0588a28130ed7c161bae12c99ce8b
02_vector_backup/Figure_02.eps,1030740,91af9b012f51928a55c45d210bac2715e13f200dd61064e1f8ff83f707a206ff
02_vector_backup/Figure_02.normalized.svg,84339,b44454b0b01315d594bfcaeafc1dea52359bbab2326c30fa7dee1dc526de6d3c
02_vector_backup/Figure_02.outlined.svg,745946,8c79c8d8f0d056470529499cf7f45fcdb1a45ec3b988fbf7948abd089343ea1e
02_vector_backup/Figure_02.pdf,363676,c74c4473c731abebd276d786a19a7b9f205a9fe2238050e823edef36b4e183c7
02_vector_backup/Figure_02.source.svg,80639,4b549dc46504a9812bb10847b6452a315f08c48a813d535012664f91921f5906
02_vector_backup/Figure_02_600dpi.png,1082472,2cf5033f3ba4327f3b52594bf85b855a85418e3914e9986c4aa1bd6356e38225
02_vector_backup/Figure_02_600dpi.tiff,1879466,c4ad39386239ed7c10f6c2740c3229acd39a98cfe216c7442a76350ec1d23a31
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.eps,1030740,91af9b012f51928a55c45d210bac2715e13f200dd61064e1f8ff83f707a206ff
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.normalized.svg,84339,b44454b0b01315d594bfcaeafc1dea52359bbab2326c30fa7dee1dc526de6d3c
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.outlined.svg,745946,8c79c8d8f0d056470529499cf7f45fcdb1a45ec3b988fbf7948abd089343ea1e
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.pdf,363676,c74c4473c731abebd276d786a19a7b9f205a9fe2238050e823edef36b4e183c7
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.source.svg,80639,4b549dc46504a9812bb10847b6452a315f08c48a813d535012664f91921f5906
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text_600dpi.png,1082472,2cf5033f3ba4327f3b52594bf85b855a85418e3914e9986c4aa1bd6356e38225
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text_600dpi.tiff,1879466,c4ad39386239ed7c10f6c2740c3229acd39a98cfe216c7442a76350ec1d23a31
02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text_preview.png,434398,79d5166987b47e24a124f8a30b69205c2bd3b0b8fe7bde91422cee69e0ccb8bf
02_vector_backup/Figure_03.eps,956085,05bd89626c664fc45a39051327d7d82a224a587aec95876e1dc516d2de18c08f
02_vector_backup/Figure_03.normalized.svg,253300,308a97d7fa11c41b02ec836fafd71ac03cb541de462215e7f3b7d2b2360bbce7
02_vector_backup/Figure_03.outlined.svg,859701,6a112dd9739e553c8511146ee32e5922b7fdb3a2b53cf210644456264c532981
02_vector_backup/Figure_03.pdf,325611,14b3bc28a81ec5a0e9b788633e22d7ae792b1727fa8be98c7cee9e9e808e5f9f
02_vector_backup/Figure_03.source.svg,237946,dad5620455de3b3f5859111e5d67498c2e1864ea2158ef140df2b088a27a8eb1
02_vector_backup/Figure_03_600dpi.png,1327510,22159f8be29bedab28a209d18db28768c63ded517926664937f7aa21c1c0f7b1
02_vector_backup/Figure_03_600dpi.tiff,2536402,c87dc753ba1c75dfa790d764e82e18428485ff15755b926a5a080e615993b05b
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text.eps,956085,05bd89626c664fc45a39051327d7d82a224a587aec95876e1dc516d2de18c08f
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text.normalized.svg,253300,308a97d7fa11c41b02ec836fafd71ac03cb541de462215e7f3b7d2b2360bbce7
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text.outlined.svg,859701,6a112dd9739e553c8511146ee32e5922b7fdb3a2b53cf210644456264c532981
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text.pdf,325611,14b3bc28a81ec5a0e9b788633e22d7ae792b1727fa8be98c7cee9e9e808e5f9f
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text.source.svg,237946,dad5620455de3b3f5859111e5d67498c2e1864ea2158ef140df2b088a27a8eb1
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text_600dpi.png,1327510,22159f8be29bedab28a209d18db28768c63ded517926664937f7aa21c1c0f7b1
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text_600dpi.tiff,2536402,c87dc753ba1c75dfa790d764e82e18428485ff15755b926a5a080e615993b05b
02_vector_backup/Figure_03_canonical/Figure3_final_submit_typography_final.live-text_preview.png,498246,611303543f92e545d67ed060d907493d9551b2ee0ec1d24a1c12a51db8d1254e
02_vector_backup/Figure_04.eps,1303153,f432d9401f39b558e8cabf8e43c41bf45344d744d86cd11ace6f960742768fb2
02_vector_backup/Figure_04.normalized.svg,691711,a4c584489728519a97ff363607bfab27c2e02162ef9134b94068e0da974254ff
02_vector_backup/Figure_04.outlined.svg,722788,746e21c231d8c5aee6164c37322a73ae10e368f01b767313e192e0981898b28e
02_vector_backup/Figure_04.pdf,315627,fe895400892806079af7cb5f35dd2c9deeba47a39a6c8b138c93393280ce8a6f
02_vector_backup/Figure_04.source.svg,682460,8cfad0506338281774284b7841ff89480edbce7ac60715ffd3d0816022e5ac43
02_vector_backup/Figure_04_600dpi.png,1131715,c5453a31d716d5f884529ebfdacf5660c9516160194c33e50ef126a3ffe73625
02_vector_backup/Figure_04_600dpi.tiff,1910252,bded68f39d2ed99edfebcc824549890749963c39d870cdfcb3433c0b5756b097
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.eps,1303153,f432d9401f39b558e8cabf8e43c41bf45344d744d86cd11ace6f960742768fb2
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.normalized.svg,691711,a4c584489728519a97ff363607bfab27c2e02162ef9134b94068e0da974254ff
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.outlined.svg,722788,746e21c231d8c5aee6164c37322a73ae10e368f01b767313e192e0981898b28e
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.pdf,315627,fe895400892806079af7cb5f35dd2c9deeba47a39a6c8b138c93393280ce8a6f
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text.source.svg,682460,8cfad0506338281774284b7841ff89480edbce7ac60715ffd3d0816022e5ac43
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text_600dpi.png,1131715,c5453a31d716d5f884529ebfdacf5660c9516160194c33e50ef126a3ffe73625
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text_600dpi.tiff,1910252,bded68f39d2ed99edfebcc824549890749963c39d870cdfcb3433c0b5756b097
02_vector_backup/Figure_04_canonical/Figure4_raw_fcs_pair_specificity_hardening_readable.live-text_preview.png,430031,a6e1b6d5da466987fd51ddaed11af1594af1a8cd169f54b3ac06e3dc7f8d9042
02_vector_backup/Figure_05.eps,1091146,97d26755de2de2d342afa34a0081991977610a292ec842d3df58cf3b4eb215d7
02_vector_backup/Figure_05.normalized.svg,199921,0ac48adacbf3d1259a70271dc11804a35be3ed4bc02da243b1b0adae4605f035
02_vector_backup/Figure_05.outlined.svg,911912,280204e3fae8d6f9253bd70d5df6f8fdfe57b7bf8149781e296a59fd611e8efe
02_vector_backup/Figure_05.pdf,370092,144482010220489009903ea9849c15b970d6c1149ac659d79a57ff1d1c9d02df
02_vector_backup/Figure_05.source.svg,186740,5738e79a2d2a0971d447a137c1208eb4f75761499cae1f06263f4f62d5c0efba
02_vector_backup/Figure_05_600dpi.png,1398898,084449725d432755d34b67d30c63970d0fa0e4396f4bbe8ad923b434f1e74c4b
02_vector_backup/Figure_05_600dpi.tiff,2071252,5360c554bc9d8443b0895f5873c9907e0421ab51a7254faf9edc6bdb1fd20758
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.eps,1091146,97d26755de2de2d342afa34a0081991977610a292ec842d3df58cf3b4eb215d7
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.normalized.svg,199921,0ac48adacbf3d1259a70271dc11804a35be3ed4bc02da243b1b0adae4605f035
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.outlined.svg,911912,280204e3fae8d6f9253bd70d5df6f8fdfe57b7bf8149781e296a59fd611e8efe
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.pdf,370092,144482010220489009903ea9849c15b970d6c1149ac659d79a57ff1d1c9d02df
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait.source.svg,186740,5738e79a2d2a0971d447a137c1208eb4f75761499cae1f06263f4f62d5c0efba
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait_600dpi.png,1398898,084449725d432755d34b67d30c63970d0fa0e4396f4bbe8ad923b434f1e74c4b
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait_600dpi.tiff,2071252,5360c554bc9d8443b0895f5873c9907e0421ab51a7254faf9edc6bdb1fd20758
02_vector_backup/Figure_05_canonical/Figure5_COMBAT_RNA_CyTOF_bridge_portrait_preview.png,530868,c627f7d5b1bcc04491f1cacd7be5dd4373e768440ea3304bcbe70a8147dff609
02_vector_backup/Figure_06.eps,461304,f0e1bd04242e362a1bf5bf26d6716915345ab85cd6beee26a8e97e8034ecd999
02_vector_backup/Figure_06.normalized.svg,212515,736a4f84cd2fdea99a3d6f6915f9ef793851d09d00f782327e300a8812ccfc21
02_vector_backup/Figure_06.outlined.svg,647897,d3a1b02f80ba50ac0dfa95505c6897d9df79e3ae9cba823b6f272d9467b4b4f8
02_vector_backup/Figure_06.pdf,273662,8c6379317c3eff55440475e838ad5ce4a3a1aab75c8b1fc56ed7532f848a6351
02_vector_backup/Figure_06.source.svg,201812,d938d89e6340e14e30f38f10ab7000144c009396e5849ef3266a387315484c53
02_vector_backup/Figure_06_600dpi.png,921432,2f69fef5ca292049579c2cf0bfb97d6f304ed3838770ae648817c2619bf9baa3
02_vector_backup/Figure_06_600dpi.tiff,1771150,4576381e058d34dd7c3448aed05b92fd3e96ce95b269b3e8e84abc27a2a4022e
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched.eps,461304,f0e1bd04242e362a1bf5bf26d6716915345ab85cd6beee26a8e97e8034ecd999
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched.normalized.svg,212515,736a4f84cd2fdea99a3d6f6915f9ef793851d09d00f782327e300a8812ccfc21
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched.outlined.svg,647897,d3a1b02f80ba50ac0dfa95505c6897d9df79e3ae9cba823b6f272d9467b4b4f8
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched.pdf,273662,8c6379317c3eff55440475e838ad5ce4a3a1aab75c8b1fc56ed7532f848a6351
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched.source.svg,201812,d938d89e6340e14e30f38f10ab7000144c009396e5849ef3266a387315484c53
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched_600dpi.png,921432,2f69fef5ca292049579c2cf0bfb97d6f304ed3838770ae648817c2619bf9baa3
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched_600dpi.tiff,1771150,4576381e058d34dd7c3448aed05b92fd3e96ce95b269b3e8e84abc27a2a4022e
02_vector_backup/Figure_06_canonical/Figure6_working_interpretation_v2_palette_matched_preview.png,360717,59a04766961a8ff3e1b55ab514209dda479a078bf3602e1c21c3555413321f17
02_vector_backup/Supplementary_Figure_S1.eps,943513,91df5af27e23c0a56669d450bb6f8d6c5537e8ba88525be178ea9430207a2ed0
02_vector_backup/Supplementary_Figure_S1.outlined.svg,642418,f6118cab245ce164a0326d7ab0fd2422cb56c72a672cbb05807f723175b8407a
02_vector_backup/Supplementary_Figure_S1.pdf,308367,58f66461dcc644658b7a1133dd37c98edeb872c9c3436c9ef5e92e7b46a86ff2
02_vector_backup/Supplementary_Figure_S1.source.svg,13573,fc7ed8c5843b843db3ccc7028fc66f2f573581df912fe986b9e2fa3e97809ccc
02_vector_backup/Supplementary_Figure_S1_600dpi.png,998953,c59a916306a8a4c69cdb8917c45419021918dc5c7d7c85d93d0cbbe206f9b0ed
02_vector_backup/Supplementary_Figure_S1_600dpi.tiff,1537728,84b5fa0ffb2c34d55fd24959879e033d0e8ecfe18a193307b517819158c8aa7c
02_vector_backup/Supplementary_Figure_S1_preview.png,390753,ce102451f5d9d640112c60677c20a8d6c54a6f275bdfb27e7a5db0e78665d408
02_vector_backup/Supplementary_Figure_S2.eps,714171,2cd8641558b41a9d5126d2b54fbee546ce6c04ff4574dbf855782e6c56c1e117
02_vector_backup/Supplementary_Figure_S2.outlined.svg,495599,1c10f3809d187a084e94b2e3c0a0060b3517e5019dc3c330b82c26638163a798
02_vector_backup/Supplementary_Figure_S2.pdf,233442,dd9b55f0c3aef5433cab9285dfce668f7c6a20ff7b308e47d055abc9e23da6df
02_vector_backup/Supplementary_Figure_S2.source.svg,12403,021f97c9b269aec96f7c3e353c4018262d2b25a1094d955a8679e24a491a61eb
02_vector_backup/Supplementary_Figure_S2_600dpi.png,781049,8e12f41c9873c81efbe99e0f9cd8fb1d4f43f54de23f1d3df6a076567272c8c5
02_vector_backup/Supplementary_Figure_S2_600dpi.tiff,1587188,bc3b49d44f5126135da8729f6daba6fcecd13dae85481bcc3477bd4082c4c201
02_vector_backup/Supplementary_Figure_S2_preview.png,303843,5b603779f020c603010728cc9cba0059ca6fee9e8792139bfb211a0ae24a6973
03_source_data_and_attribution/Figure_01/Figure1_attribution.csv,296,dc899a51624d323ca05c2e0d2636f342f7a36c34c224c26c1c7e4acb0b289a66
03_source_data_and_attribution/Figure_02/Figure2_attribution.csv,228,bb1b270a2acdf821f583442648c021b6a4e4f66fd404308d5702a80f0b5a65db
03_source_data_and_attribution/Figure_02/Figure2_source_data_panelA.csv,8211,e480ce2582fda139fc22fcb7f194f8b5c94dae1f8dadfdb8c522127123ac6a59
03_source_data_and_attribution/Figure_02/Figure2_source_data_panelB.csv,2096,3ec43e503bcc34089d02a9f36408b5bbe9e708e9a65f61bf516574376e4c001e
03_source_data_and_attribution/Figure_02/Figure2_source_data_panelC.csv,458,8a6005ef86bd8aed9368411a5b496e2550331125f79c9cb27c6dbc777f76ee49
03_source_data_and_attribution/Figure_02/Figure2_source_data_panelC_full_leave_one.csv,2428,246f6f49e186373abcbbd150f383caddf740e9384beb2827d91c39620f867a24
03_source_data_and_attribution/Figure_02/Figure2_source_data_panelD.csv,3148,101933499d084372eb0317d2f749b9dee4f61438944bf41c344769b19fd5e652
03_source_data_and_attribution/Figure_02/Figure2_source_file_mapping.csv,4548,faca2d559b75164827efe854a919f11f8574617ef9d24ac1d34c1ebd510734f9
03_source_data_and_attribution/Figure_03/Figure3_attribution.csv,179,b2d8d29aeed0fb72c1d01748facb78f84aa821d471ea1efe00e913190d4ac3b6
03_source_data_and_attribution/Figure_03/Figure3_source_data_panelA.csv,53271,ed649cc7f4791d2b0b55c9d25da5fb81fd9ad5fc40ee2279e6410394d9f1d0d6
03_source_data_and_attribution/Figure_03/Figure3_source_data_panelB.csv,1115,2660d6f6b1e8bd53bb7a53692d501d3f009e08f39a8cf15d280056ea63278a74
03_source_data_and_attribution/Figure_03/Figure3_source_data_panelC_typography_final.csv,5309,4d34b61af568550cf483c7c4f903b551a1de2c4326e6f0c11a11b31be70859c6
03_source_data_and_attribution/Figure_03/Figure3_source_data_panelD.csv,2797,16369ed445d4bdd75715bd4f3156f0efbcef08e3e4bb5d0936215254b0b5d61e
03_source_data_and_attribution/Figure_03/Figure3_source_file_mapping.csv,4924,06e45139311eae3a61d7ab502e2f2d62efffb3f30c85059c1b29e877a314810e
03_source_data_and_attribution/Figure_04/Figure4_attribution.csv,253,c7c60306856cf8d503227d0beef964e28423042c3765e162b59846e070c3dfe3
03_source_data_and_attribution/Figure_04/Figure4_source_data_panelA.csv,6978,bfbb2187c900659240f8dfd8052c602135e0007dfdb6ca181cb2a96b525b1c5f
03_source_data_and_attribution/Figure_04/Figure4_source_data_panelB.csv,589376,56c4aaff773371d2f13ac6d47f04f7641552ac07f2c6891ba6b0728fad07511e
03_source_data_and_attribution/Figure_04/Figure4_source_data_panelC.csv,11527,26eff4dc25d452fd53315d3f340e14538b96e022b9c5116495d312b4d8fe0a60
03_source_data_and_attribution/Figure_04/Figure4_source_data_panelD.csv,5932,3213ae40085384effdc1024275c4af7cd90d3a170b98b3e6e4747640690cbf7b
03_source_data_and_attribution/Figure_04/Figure4_source_file_mapping.csv,4723,a3478a291fde604b9207a8b05675ef271aa957ba400aa996bc18c8a6ac140a6a
03_source_data_and_attribution/Figure_05/Figure5_attribution.csv,266,888e51c4586f56a89f5d9a1467c75bb1ce5e29dfecd3cd1791b7d7bc8185f242
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelA.csv,553,e2a3ab0042b7522e62fbe18c4601881cbbb7b5f572acb3c26a03d682761a60f8
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelB.csv,5359,372f4db2d7464f8f5c340f8e01d3eb6a3caf34b926388f0dbb9da99f0ab93d20
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelC.csv,5321,097e02fdf34c70ed3d8c7a8db02e05eb216d35e795c826eae0d1e7e057feb258
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelD.csv,5290,450d0182d54cfdf9e6b4ed65b15bba76a324212309789ff7cc2cd39a5cc19ad3
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelE.csv,513,cd6750cc01f19fd3a54eb483c5812cd0d42ffac2578cfdb5b8df2655f5e8e632
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelF.csv,2477921,c6b107d174579e614cd9b4e55d991e4f9da48b82d9a431edc0d6744b5b160626
03_source_data_and_attribution/Figure_05/Figure5_source_data_panelG.csv,4672,41f379236ce4676e8d67b6711b2c6130aff458898ca40eec13ea8bd0b294f80b
03_source_data_and_attribution/Figure_05/Figure5_source_file_mapping.csv,5303,667ad9bd7adb4815cdcb698f6475b72b59993ff3ae06627310e6ad654563d7cb
03_source_data_and_attribution/Figure_06/Figure6_asset_attribution_v2.csv,975,e8b2269a3258bfdea9cfb19ae0a3102ab9468129e5ded73bd4467b273d2f3352
03_source_data_and_attribution/Figure_06/Figure6_source_data_v2.csv,2586,cc356f62821177e35177b68db4495c501fdd30b8840822d6319f7f88b8e309d8
03_source_data_and_attribution/Supplementary_Figure_S1/Figure1_design_claim_boundary_source.csv,67,24841d321beb997a4fac21f9d30b76b63bc46a2f53b2aa1c2b7b23ef9a775943
03_source_data_and_attribution/Supplementary_Figure_S1/source_mapping_and_attribution.csv,1117,7f15bac39a94057a52d9e420bef1fce61f455cb503837376d84af9e1bd725aa9
03_source_data_and_attribution/Supplementary_Figure_S1/stage7_claim_boundary_matrix.csv,855,d30c56cd4f1970b0082e2bfa4521280ee3b1e4db2d77d49668db50dca4d2595c
03_source_data_and_attribution/Supplementary_Figure_S1/stage7_clinical_anchor_map.csv,11313,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
03_source_data_and_attribution/Supplementary_Figure_S1/stage7_dataset_audit_master_table.csv,6178,8ed2b489c5f2479458934c5c4df6cc44793598340f780cdef12475d21122928e
03_source_data_and_attribution/Supplementary_Figure_S2/FI_submission_ready_manifest_sha256.csv,30583,2142972efb34c9a315532da341c8092345202fde9a1dcce81462abea218747a7
03_source_data_and_attribution/Supplementary_Figure_S2/figure_QA_summary.csv,2379,a9fc3a20a40614b11d3dd93745cbaef58129571edb3c8c4932342efe00fcba12
03_source_data_and_attribution/Supplementary_Figure_S2/frontiers_upload_figure_manifest_sha256.csv,1138,3de9cfc5c930f9b9fe4b706cf183dc6cbd33d6d65058218bbea1e5a1558aff65
03_source_data_and_attribution/Supplementary_Figure_S2/source_mapping_and_attribution.csv,1357,09edc34f0435c75a1ec8e0af0bd46f401ac489a92fcabbabf08fa5705ed43d8b
03_source_data_and_attribution/Supplementary_Figure_S2/stage7_figure_rebuild_plan.csv,936,08e1f7bda7b346d4407ea880298621c6edc824b3c7139b6728cb340de1bd4475
03_source_data_and_attribution/Supplementary_Figure_S2/stage7_supplementary_table_index.csv,2395,f4cf28586792d7c5fcb4230dad41b6da2bfb686c9ea1ed2cb8bea16fce1d4f10
03_source_data_and_attribution/source_data_copy_manifest.csv,2259,0a375e7c7fa173ad481e3a69a4e635b0e576a9fc36bcf03153f9d0193578f576
04_QA_and_manifests/FI_submission_ready_manifest_sha256.csv,30583,2142972efb34c9a315532da341c8092345202fde9a1dcce81462abea218747a7
04_QA_and_manifests/figure_QA_summary.csv,2379,a9fc3a20a40614b11d3dd93745cbaef58129571edb3c8c4932342efe00fcba12
04_QA_and_manifests/figure_export_manifest.csv,10770,48fa2c05f0fc6d85cf8a5166f57524e698f5e1ab7b1f1e57cc132f0e93ecb376
04_QA_and_manifests/final_QA_report.json,21379,c900ed9eb4282b731c67ab472b824a8385284f5dba526f39e6a345413a31d72b
04_QA_and_manifests/frontiers_upload_figure_manifest_sha256.csv,1138,da6227009a729004e5b041fb4f3969f18824a874b27c84d92e386a9a081dbf17
04_QA_and_manifests/frontiers_upload_media_manifest_sha256.csv,1138,da6227009a729004e5b041fb4f3969f18824a874b27c84d92e386a9a081dbf17
04_QA_and_manifests/manuscript_render_v18/Frontiers_Immunology_V18_FI_figure_aligned.pdf,1667046,3864a880665a722bfcd02932a25c60062f850b813bba5d9d3f33ac7d0a29e727
04_QA_and_manifests/manuscript_render_v18/page-1.png,565230,d4c04983f3ecbe36aa82846a6c40a1faeea8daf098e19914b28154d6bf698b70
04_QA_and_manifests/manuscript_render_v18/page-10.png,597284,405181f145fc2d2b5750dede80c006e92bb3ababecb5d2b177815a57653a0c52
04_QA_and_manifests/manuscript_render_v18/page-11.png,163741,9212a308e0b71880318056a39df31ecd965c7cadd258e86304843c74d5470ff0
04_QA_and_manifests/manuscript_render_v18/page-12.png,98196,ae59a17d132b8fc5f1fd6aa9e8deeb428de7fa839dddbf9878e9bb9903c029e1
04_QA_and_manifests/manuscript_render_v18/page-13.png,77352,e0558d5ecd87b7dd13904f2bc22552daa8313df3ed52065f4792d75e0c1c0936
04_QA_and_manifests/manuscript_render_v18/page-14.png,86537,a0068b447d1e97f4994b762adebfa5058274e8a7a53f00f457cdb7571d12362b
